Master TOC

PART I - FOUNDATIONS
Chapter 1 – The Case for Offensive and Defensive Security for Federal and Military Active Directory FICAM Domains and Networks
1.1	    Why This Handbook Exists
6.12.3	Cross-Domain Considerations
6.12.4	Continuity of Operations (COOP)
6.12.5	Identity Resilience Strategies
6.13	Chapter Summary
6.13.1	Key Concepts Reviewed
6.13.2	Architectural Design Principles
6.13.3	Preparing for Core Components
***
dfdfd
PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 7. Active Directory Core Components and Active Directory Domain Services (AD DS)
7.1	Introduction
7.1.1	Chapter Objectives
7.1.2	Understanding Directory Services
7.1.3	Core Components Overview
7.2	     Active Directory Databases
7.2.1	NTDS.dit Overview
7.2.2	Database Structure
7.2.3	Data Storage Mechanisms
7.2.4	Database Maintenance
7.2.5	Database Security
7.3	     Active Directory Objects
7.3.1	Object-Oriented Architecture
7.3.2	Distinguished Names (DN)
7.3.3	Relative Distinguished Names
7.3.4	Object Attributes
7.3.5	Object Relationships
7.4	     User Objects
7.4.1	User Account Fundamentals
7.4.2	User Attributes
7.4.3	User Lifecycle Management
7.4.4	Service Accounts
7.4.5	Managed Service Accounts (MSA)
7.5	     Group Objects
7.5.1	Security Groups
7.5.2	Distribution Groups
7.5.3	Group Scopes
7.5.4	Nested Groups
7.5.5	Group Management Strategies
7.6	     Computer Objects
7.6.1	Computer Accounts
7.6.2	Domain Join Process
7.6.3	Information Systems
7.6.4	Servers
7.6.5	Device Management
7.7	     Organizational Units (OU)
7.7.1	OU Functionality
7.7.2	Delegation Models
7.7.3	Group Policy Object (GPO) Application
7.7.4	Administrative Design
7.7.5	Security Considerations
7.8	     Active Directory Schema
7.8.1	Schema Fundamentals
7.8.2	Classes and Attributes
7.8.3	Schema Extensions
7.8.4	Schema Security
7.8.5	Schema Management
7.9	 Replication Services
7.9.1	Replication Fundamentals
7.9.2	Multi-Master Replication
7.9.3	Replication Topology
7.9.4	Replication Conflicts
7.9.5	Troubleshooting Replication
7.10	Global Catalog Services
7.10.1	Purpose of the Global Catalog
7.10.2	Universal Group Membership
7.10.3	Forest-Wide Searches and Queries
7.10.4	Placement Strategies
7.10.5	Security Considerations
7.11	Active Directory Administrative Tools
7.11.1	Active Directory Users and Computers (ADUC)
7.11.2	Active Directory Administrative Center
7.11.3	ADSI Edit
7.11.4	PowerShell Management
7.11.5	RSAT Components
7.12	Chapter Summary
7.12.1	Key Concepts Reviewed
7.12.2	Core Services Recap
7.12.3	Preparing for Authentication
***
PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 8. Authentication, Authorization, and Access Control
8.1	Introduction
8.1.1	Chapter Objectives
8.1.2	Identity Verification Fundamentals
8.1.3	Access Control Concepts
8.2	 Authentication Fundamentals
8.2.1	What Is Authentication?
8.2.2	Factors of Authentication
8.2.3	Authentication Workflows
8.2.4	Identity Proofing
8.2.5	Credential Validation
8.3	 Kerberos Authentication Protocol
8.3.1	Kerberos Overview
8.3.2	Kerberos Components
8.3.3	Ticket Granting Tickets (TGT)
8.3.4	Service Tickets (TGS)
8.3.5	Kerberos Authentication Flow
8.3.6	Kerberos Security Benefits
8.4	 New Technology Local Area Network (LAN) Manager (NTLM) Authentication
8.4.1	NTLM Overview
8.4.2	NTLM Authentication Process
8.4.3	Legacy System Dependencies
8.4.4	Security Limitations
8.4.5	NTLM Reduction Strategies
8.5	 Authorization Fundamentals
8.5.1	What Is Authorization?
8.5.2	Security Principles
8.5.3	Access Tokens
8.5.4	Group Membership Evaluation
8.5.5	Effective Permissions
8.6	 Access Control Models
8.6.1	Discretionary Access Control (DACL)
8.6.2	Role-Based Access Control (RBAC)
8.6.3	Attribute-Based Access Control (ABAC)
8.6.4	Policy-Based Access Control (PBAC)
8.6.5	Risk-Based Access Control (R-bAC)
8.7	 Access Control Lists (ACLs)
8.7.1	ACL Fundamentals
8.7.2	Access Control Entries (ACE)
8.7.3	Inheritance
8.7.4	Effective Permissions Analysis
8.7.5	Common Misconfigurations
8.8	 Multifactor Authentication (MFA)
8.8.1	MFA Fundamentals
8.8.2	Common Access Cards (CACs) and Smart Cards
8.8.3	CAC Authentication
8.8.4	Personal Identity Verification (PIV) Authentication
8.8.5	Certificate-Based Authentication
8.9	 Single Sign-On (SSO) and Federation
8.9.1	Single Sign-On (SSO) Concepts
8.9.2	Federated Authentication
8.9.3	Identity Providers (IdPs)
8.9.4	Claims-Based Authentication
8.9.5	Trust Relationships
8.10	Authentication Security Challenges
8.10.1	Credential Theft
8.10.2	Password-Based Attacks
8.10.3	 Session Hijacking
8.10.4	 Pass-the-Hash (PtH)
8.10.5	 Pass-the-Ticket (PtT)
8.11	Chapter Summary
8.11.1	Key Concepts Reviewed
8.11.2	 Authentication and Authorization Recap
8.11.3	 Preparing for Public Key Infrastructure (PKI) and Smart Card Infrastructure
***

PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 9. Public Key Infrastructure (PKI), CAC, PIV, and Certificate Services 
9.1	 Introduction
9.1.1	Chapter Objectives
9.1.2	Why PKI Matters in Federal Identity
9.1.3	Relationship Between PKI and FICAM
9.1.4	Trust as the Foundation of Digital Identity
9.2	 Fundamentals of Public Key Infrastructure (PKI)
9.2.1	What Is PKI?
9.2.2	Symmetric Versus Asymmetric Cryptography
9.2.3	Public and Private Keys
9.2.4	Digital Signatures
9.2.5	Certificate-Based Trust Models
9.3	 X.509 Digital Certificates
9.3.1	Certificate Components
9.3.2	Certificate Lifecycles
9.3.3	Certificate Extensions
9.3.4	Certificate Validation
9.3.5	Certificate Revocation and Certificate Revocation Lists (CRL)
9.4	 Certificate Authorities (CA)
9.4.1	Root Certificate Authorities
9.4.2	Intermediate Certificate Authorities
9.4.3	Issuing Certificate Authorities
9.4.4	Offline Root Architectures
9.4.5	Enterprise Certificate Authority (CA) Design
9.5	 Active Directory Certificate Services (AD CS)
9.5.1	AD CS Overview
9.5.2	Enterprise CA Deployment
9.5.3	Standalone CA Deployment
9.5.4	Certificate Templates
9.5.5	Web Enrollment Services
9.6	 Federal Public Key Infrastructure (PKI) Architecture
9.6.1	Federal PKI Overview
9.6.2	Federal Bridge Certificate Authority
9.6.3	Trust Anchors
9.6.4	Cross-Certification Models
9.6.5	Interagency Trust Relationships
9.7	 Common Access Cards (CACs)
9.7.1	CAC Overview
9.7.2	CAC Components
9.7.3	Authentication Certificates
9.7.4	Digital Signature Certificates
9.7.5	Encryption Certificates
9.8	 Personal Identity Verification (PIV)
9.8.1	HSPD-12 Requirements
9.8.2	FIPS 201 Standards
9.8.3	PIV Authentication Models
9.8.4	PIV Credential Lifecycle
9.8.5	PIV in Federal Agencies
9.9	 Smart Card Authentication
9.9.1	Smart Card Authentication Workflows
9.9.2	Kerberos Authentication Protocol and Smart Cards
9.9.3	Certificate Mapping
9.9.4	PIN Verification
9.9.5	Smart Card Enforcement Policies
9.10	Certificate-Based Authentication
9.10.1	 Passwordless Authentication Concepts
9.10.2	 Multifactor Authentication (MFA) Integration
9.10.3	 Certificate Logon Workflows
9.10.4	 Device Authentication
9.10.5	 Mutual Authentication
9.11	Public Key Infrastructure (PKI) Security Considerations
9.11.1	 Private Key Protection
9.11.2	 Certificate Authority (CA) Compromise Scenarios
9.11.3	 Certificate Revocation Challenges
9.11.4	 Trust Chain Attacks
9.11.5	 Operational Security (OPSEC) Requirements
9.12	Chapter Summary
9.12.1	 Key Concepts Reviewed
9.12.2	 PKI’s Role in Federal Identity
9.12.3	 Preparing for Domain Federation and Trusts
***
PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 10. Federation, Trust Relationships, and Cross-Domain Identity
10.1	Introduction
10.1.1	 Chapter Objectives
10.1.2	 The Need for Federated Identity
10.1.3	 Trust in Modern Identity Systems
10.2	 Federation Fundamentals
10.2.1	What is Federation?
10.2.2	 Identity Providers (IdPs)
10.2.3	 Service Providers (SPs)
10.2.4	 Claims-Based Identity
10.2.5	 Federated Trust Models
10.3	 Active Directory Federation Services (AD FS)
10.3.1	 Active Directory Federation Services (AD FS) Overview
10.3.2	 Federation Architecture
10.3.3	 Claims Processing
10.3.4	 Token Issuance
10.3.5	 Authentication Workflows
10.4	 Federation Protocols
10.4.1	 Security Assertion Markup Language (SAML)
10.4.2	 OAuth 2.0
10.4.3	 OpenID Connect (OIDC)
10.4.4	 WS-Federation
10.4.5	 Protocol Comparison
10.5	 Active Directory Trust Relationships
10.5.1	 Trust Fundamentals
10.5.2	 Parent-Child Trusts
10.5.3	 Tree-Root Trusts
10.5.4	 Forest Trusts
10.5.5	 External Trusts
10.6	 Cross-Forest Authentication
10.6.1	 Authentication Across Active Directory Forests
10.6.2	 Security Identifier (SID) Filtering
10.6.3	 Selective Authentication
10.6.4	 Resource Access Models
10.6.5	 Security Considerations
10.7	 Federal Federation Architecture
10.7.1	 Interagency Trust Models
10.7.2	 Federal PKI Integration
10.7.3	 Shared Service Providers (SSPs)
10.7.4	 Mission Partner Environments
10.7.5	 Coalition Identity Challenges
10.8	 Zero Trust Federation
10.8.1	Identity-Centric Access Decisions
10.8.2	 Conditional Access
10.8.3	 Continuous Authentication
10.8.4	 Risk-Adaptive Trust
10.8.5	 Future Federation Models
10.9	 Federation Security Risks
10.9.1	 Token Theft
10.9.2	 Trust Exploitation
10.9.3	 Identity Spoofing
10.9.4	 Federation Misconfigurations
10.9.5	 Supply Chain Risks
10.10	Chapter Summary
10.10.1	Key Concepts Reviewed
10.10.2	Trust and Federation Recap
10.10.3	Preparing for Privileged Access Security
***
PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 11. Administrative Tiering, Privileged Access Management (PAM), and Tier 0 Security
11.1	Introduction
11.1.1	Chapter Objectives
11.1.2	Why Privileged Access Matters
11.1.3	 The Tier 0 Concept
11.2	 Understanding Privileged Access
11.2.1	 Privileged Accounts
11.2.2	 Administrative Boundaries
11.2.3	 Elevated Permissions
11.2.4	 Attack Surface Expansion
11.3	 Tiered Administration Models
11.3.1	 Microsoft Tiering Model
11.3.2	 Tier 0 Assets
11.3.3	 Tier 1 Assets
11.3.4	 Tier 2 Assets
11.3.5	 Administrative Segmentation
11.4	 Tier 0 Security
11.4.1	 Defining Tier 0
11.4.2	 Domain Controllers
11.4.3	 Identity Infrastructure Components
11.4.4	 PKI Components
11.4.5	 Federation Services
11.5	 Privileged Access Management (PAM)
11.5.1	 PAM Fundamentals
11.5.2	 Just-In-Time (JIT) Access
11.5.3	 Just Enough Administration (JEA)
11.5.4	 Credential Vaulting
11.5.5	 Session Monitoring
11.6	 Privileged Access Workstations (PAWs) and Secured Administrative Workstations (SAWs)
11.6.1	 PAW and SAW Fundamentals
11.6.2	 Administrative Isolation
11.6.3	 Secure Administration Workflows
11.6.4	 Operational Requirements


